Date,Time,Rainfall,Flood,Flow,Height
2024-03-07,18,,0,0.0,-0.097
2024-03-07,19,,0,0.0,-0.097
2024-03-07,20,,0,0.0,-0.097
2024-03-07,21,,0,0.0,-0.097
2024-03-07,22,,0,0.0,-0.097
2024-03-07,23,,0,0.0,-0.097
2024-03-08,00,,0,0.0,-0.097
2024-03-08,01,,0,0.0,-0.097
2024-03-08,02,,0,0.0,-0.097
2024-03-08,03,,0,0.0,-0.097
2024-03-08,04,,0,0.0,-0.097
2024-03-08,05,,0,0.0,-0.097
2024-03-08,06,,0,0.0,-0.097
2024-03-08,07,,0,0.0,-0.097
2024-03-08,08,,0,0.0,-0.097
2024-03-08,09,,0,0.0,-0.097
2024-03-08,10,,0,0.0,-0.097
2024-03-08,11,,0,0.0,-0.097
2024-03-08,12,,0,0.0,-0.097
2024-03-08,13,,0,0.0,-0.097
2024-03-08,14,,0,0.0,-0.097
2024-03-08,15,,0,0.0,-0.097
2024-03-08,16,,0,0.0,-0.097
2024-03-08,17,,0,0.0,-0.097
2024-03-08,18,,0,0.0,-0.097
2024-03-08,19,,0,0.0,-0.097
2024-03-08,20,,0,0.0,-0.097
2024-03-08,21,,0,0.0,-0.097
2024-03-08,22,,0,0.0,-0.097
2024-03-08,23,,0,0.0,-0.097
2024-03-09,00,,0,0.0,-0.097
2024-03-09,01,,0,0.0,-0.097
2024-03-09,02,,0,0.0,-0.097
2024-03-09,03,,0,0.0,-0.097
2024-03-09,04,,0,0.0,-0.097
2024-03-09,05,,0,0.0,-0.097
2024-03-09,06,,0,0.0,-0.097
2024-03-09,07,,0,0.0,-0.097
2024-03-09,08,,0,0.0,-0.097
2024-03-09,09,,0,0.0,-0.097
2024-03-09,10,,0,0.0,-0.097
2024-03-09,11,,0,0.0,-0.097
2024-03-09,12,,0,0.0,-0.097
2024-03-09,13,,0,0.0,-0.097
2024-03-09,14,,0,0.0,-0.097
2024-03-09,15,,0,0.0,-0.097
2024-03-09,16,,0,0.0,-0.097
2024-03-09,17,,0,0.0,-0.097
2024-03-09,18,,0,0.0,-0.097
2024-03-09,19,,0,0.0,-0.097
2024-03-09,20,,0,0.0,-0.097
2024-03-09,21,,0,0.0,-0.097
2024-03-09,22,,0,0.0,-0.097
2024-03-09,23,,0,0.0,-0.097
2024-03-10,00,,0,0.0,-0.097
2024-03-10,01,,0,0.0,-0.097
2024-03-10,02,,0,0.0,-0.097
2024-03-10,03,,0,0.0,-0.097
2024-03-10,04,,0,0.0,-0.097
2024-03-10,05,,0,0.0,-0.097
2024-03-10,06,,0,0.0,-0.097
2024-03-10,07,,0,0.0,-0.097
2024-03-10,08,,0,0.0,-0.097
2024-03-10,09,,0,0.0,-0.097
2024-03-10,10,,0,0.0,-0.097
2024-03-10,11,,0,0.0,-0.097
2024-03-10,12,,0,0.0,-0.097
2024-03-10,13,,0,0.0,-0.097
2024-03-10,14,,0,0.0,-0.097
2024-03-10,15,,0,0.0,-0.097
2024-03-10,16,,0,0.0,-0.097
2024-03-10,17,,0,0.0,-0.097
2024-03-10,18,,0,0.0,-0.097
2024-03-10,19,,0,0.0,-0.097
2024-03-10,20,,0,0.0,-0.097
2024-03-10,21,,0,0.0,-0.097
2024-03-10,22,,0,0.0,-0.097
2024-03-10,23,,0,0.0,-0.097
2024-03-11,00,,0,0.0,-0.097
2024-03-11,01,,0,0.0,-0.097
2024-03-11,02,,0,0.0,-0.097
2024-03-11,03,,0,0.0,-0.097
2024-03-11,04,,0,0.0,-0.097
2024-03-11,05,,0,0.0,-0.097
2024-03-11,06,,0,0.0,-0.097
2024-03-11,07,,0,0.0,-0.097
2024-03-11,08,,0,0.0,-0.097
2024-03-11,09,,0,0.0,-0.097
2024-03-11,10,,0,0.0,-0.097
2024-03-11,11,,0,0.0,-0.097
2024-03-11,12,,0,0.0,-0.097
2024-03-11,13,,0,0.0,-0.097
2024-03-11,14,,0,0.0,-0.097
2024-03-11,15,,0,0.0,-0.097
2024-03-11,16,,0,0.0,-0.097
2024-03-11,17,,0,0.0,-0.097
2024-03-11,18,,0,0.0,-0.097
2024-03-11,19,,0,0.0,-0.097
2024-03-11,20,,0,0.0,-0.097
2024-03-11,21,,0,0.0,-0.097
2024-03-11,22,,0,0.0,-0.097
2024-03-11,23,,0,0.0,-0.097
2024-03-12,00,,0,0.0,-0.097
2024-03-12,01,,0,0.0,-0.097
2024-03-12,02,,0,0.0,-0.097
2024-03-12,03,,0,0.0,-0.097
2024-03-12,04,,0,0.0,-0.097
2024-03-12,05,,0,0.0,-0.097
2024-03-12,06,,0,0.0,-0.097
2024-03-12,07,,0,0.0,-0.097
2024-03-12,08,,0,0.0,-0.097
2024-03-12,09,,0,0.0,-0.097
2024-03-12,10,,0,0.0,-0.097
2024-03-12,11,,0,0.0,-0.097
2024-03-12,12,,0,0.0,-0.097
2024-03-12,13,,0,0.0,-0.097
2024-03-12,14,,0,0.0,-0.097
2024-03-12,15,,0,0.0,-0.097
2024-03-12,16,,0,0.0,-0.097
2024-03-12,17,,0,0.0,-0.097
2024-03-12,18,,0,0.0,-0.097
2024-03-12,19,,0,0.0,-0.097
2024-03-12,20,,0,0.0,-0.097
2024-03-12,21,,0,0.0,-0.097
2024-03-12,22,,0,0.0,-0.097
2024-03-12,23,,0,0.0,-0.097
2024-03-13,00,,0,0.0,-0.097
2024-03-13,01,,0,0.0,-0.097
2024-03-13,02,,0,0.0,-0.097
2024-03-13,03,,0,0.0,-0.097
2024-03-13,04,,0,0.0,-0.097
2024-03-13,05,,0,0.0,-0.097
2024-03-13,06,,0,0.0,-0.097
2024-03-13,07,,0,0.0,-0.097
2024-03-13,08,,0,0.0,-0.097
2024-03-13,09,,0,0.0,-0.097
2024-03-13,10,,0,0.0,-0.097
2024-03-13,11,,0,0.0,-0.097
2024-03-13,12,,0,0.0,-0.097
2024-03-13,13,,0,0.0,-0.097
2024-03-13,14,,0,0.0,-0.097
2024-03-13,15,,0,0.0,-0.097
2024-03-13,16,,0,0.0,-0.097
2024-03-13,17,,0,0.0,-0.097
2024-03-13,18,,0,0.0,-0.097
2024-03-13,21,,0,0.0,-0.097
2024-03-13,22,,0,0.0,-0.097
2024-03-13,23,,0,0.0,-0.097
2024-03-14,00,,0,0.0,-0.097
2024-03-14,01,,0,0.0,-0.097
2024-03-14,02,,0,0.0,-0.097
2024-03-14,03,,0,0.0,-0.097
2024-03-14,04,,0,0.0,-0.097
2024-03-14,05,,0,0.0,-0.097
2024-03-14,06,,0,0.0,-0.097
2024-03-14,07,,0,0.0,-0.097
2024-03-14,08,,0,0.0,-0.097
2024-03-14,09,,0,0.0,-0.097
2024-03-14,10,,0,0.0,-0.097
2024-03-14,11,,0,0.0,-0.097
2024-03-14,12,,0,0.0,-0.097
2024-03-14,13,,0,0.0,-0.097
2024-03-14,14,,0,0.0,-0.097
2024-03-14,15,,0,0.0,-0.0965
2024-03-14,16,,0,0.0,-0.0965
2024-03-14,17,,0,0.0,-0.097
2024-03-14,18,,0,0.0,-0.097
2024-03-14,19,,0,0.0,-0.097
2024-03-14,20,,0,0.0,-0.097
2024-03-14,21,,0,0.0,-0.097
2024-03-14,22,,0,0.0,-0.097
2024-03-14,23,,0,0.0,-0.097
2024-03-15,00,,0,0.0,-0.097
2024-03-15,01,,0,0.0,-0.097
2024-03-15,02,,0,0.0,-0.097
2024-03-15,03,,0,0.0,-0.097
2024-03-15,04,,0,0.0,-0.097
2024-03-15,05,,0,0.0,-0.097
2024-03-15,06,,0,0.0,-0.097
2024-03-15,07,,0,0.0,-0.097
2024-03-15,08,,0,0.0,-0.097
2024-03-15,09,,0,0.0,-0.097
2024-03-15,10,,0,0.0,-0.097
2024-03-15,11,,0,0.0,-0.097
2024-03-15,12,,0,0.0,-0.097
2024-03-15,13,,0,0.0,-0.097
2024-03-15,14,,0,0.0,-0.097
2024-03-15,15,,0,0.0,-0.097
2024-03-15,16,,0,0.0,-0.097
2024-03-15,17,,0,0.0,-0.097
2024-03-15,18,,0,0.0,-0.097
2024-03-15,19,,0,0.0,-0.097
2024-03-15,20,,0,0.0,-0.097
2024-03-15,21,,0,0.0,-0.097
2024-03-15,22,,0,0.0,-0.097
2024-03-15,23,,0,0.0,-0.097
2024-03-16,00,,0,0.0,-0.097
2024-03-16,01,,0,0.0,-0.097
2024-03-16,02,,0,0.0,-0.097
2024-03-16,03,,0,0.0,-0.097
2024-03-16,04,,0,0.0,-0.097
2024-03-16,05,,0,0.0,-0.097
2024-03-16,06,,0,0.0,-0.097
2024-03-16,07,,0,0.0,-0.097
2024-03-16,08,,0,0.0,-0.097
2024-03-16,09,,0,0.0,-0.097
2024-03-16,10,,0,0.0,-0.097
2024-03-16,11,,0,0.0,-0.097
2024-03-16,12,,0,0.0,-0.097
2024-03-16,13,,0,0.0,-0.097
2024-03-16,14,,0,0.0,-0.097
2024-03-16,15,,0,0.0,-0.097
2024-03-16,16,,0,0.0,-0.097
2024-03-16,17,,0,0.0,-0.097
2024-03-16,18,,0,0.0,-0.097
2024-03-16,19,,0,0.0,-0.097
2024-03-16,20,,0,0.0,-0.097
2024-03-16,21,,0,0.0,-0.097
2024-03-16,22,,0,0.0,-0.097
2024-03-16,23,,0,0.0,-0.097
2024-03-17,00,,0,0.0,-0.097
2024-03-17,01,,0,0.0,-0.097
2024-03-17,02,,0,0.0,-0.097
2024-03-17,03,,0,0.0,-0.097
2024-03-17,04,,0,0.0,-0.097
2024-03-17,05,,0,0.0,-0.097
2024-03-17,06,,0,0.0,-0.097
2024-03-17,07,,0,0.0,-0.097
2024-03-17,08,,0,0.0,-0.097
2024-03-17,09,,0,0.0,-0.097
2024-03-17,10,,0,0.0,-0.097
2024-03-17,11,,0,0.0,-0.097
2024-03-17,12,,0,0.0,-0.097
2024-03-17,13,,0,0.0,-0.097
2024-03-17,14,,0,0.0,-0.097
2024-03-17,15,,0,0.0,-0.097
2024-03-17,16,,0,0.0,-0.097
2024-03-17,17,,0,0.0,-0.097
2024-03-17,18,,0,0.0,-0.097
2024-03-17,19,,0,0.0,-0.097
2024-03-17,20,,0,0.0,-0.097
2024-03-17,21,,0,0.0,-0.097
2024-03-17,22,,0,0.0,-0.097
2024-03-17,23,,0,0.0,-0.097
2024-03-18,00,,0,0.0,-0.097
2024-03-18,01,,0,0.0,-0.097
2024-03-18,02,,0,0.0,-0.097
2024-03-18,03,,0,0.0,-0.097
2024-03-18,04,,0,0.0,-0.097
2024-03-18,05,,0,0.0,-0.097
2024-03-18,06,,0,0.0,-0.097
2024-03-18,07,,0,0.0,-0.097
2024-03-18,08,,0,0.0,-0.097
2024-03-18,09,,0,0.0,-0.097
2024-03-18,10,,0,0.0,-0.097
2024-03-18,11,,0,0.0,-0.097
2024-03-18,12,,0,0.0,-0.097
2024-03-18,13,,0,0.0,-0.097
2024-03-18,14,,0,0.0,-0.097
2024-03-18,15,,0,0.0,-0.097
2024-03-18,16,,0,0.0,-0.097
2024-03-18,17,,0,0.0,-0.097
2024-03-18,18,,0,0.0,-0.097
2024-03-18,19,,0,0.0,-0.097
2024-03-18,20,,0,0.0,-0.097
2024-03-18,21,,0,0.0,-0.097
2024-03-18,22,,0,0.0,-0.097
2024-03-18,23,,0,0.0,-0.097
2024-03-19,00,,0,0.0,-0.097
2024-03-19,01,,0,0.0,-0.097
2024-03-19,02,,0,0.0,-0.097
2024-03-19,03,,0,0.0,-0.097
2024-03-19,04,,0,0.0,-0.097
2024-03-19,05,,0,0.0,-0.097
2024-03-19,06,,0,0.0,-0.097
2024-03-19,07,,0,0.0,-0.097
2024-03-19,08,,0,0.0,-0.097
2024-03-19,09,,0,0.0,-0.097
2024-03-19,10,,0,0.0,-0.097
2024-03-19,11,,0,0.0,-0.097
2024-03-19,12,,0,0.0,-0.097
2024-03-19,13,,0,0.0,-0.097
2024-03-19,14,,0,0.0,-0.097
2024-03-19,15,,0,0.0,-0.097
2024-03-19,16,,0,0.0,-0.097
2024-03-19,17,,0,0.0,-0.097
2024-03-19,18,,0,0.0,-0.097
2024-03-19,19,,0,0.0,-0.097
2024-03-19,20,,0,0.0,-0.097
2024-03-19,21,,0,0.0,-0.097
2024-03-19,22,,0,0.0,-0.097
2024-03-19,23,,0,0.0,-0.097
2024-03-20,00,,0,0.0,-0.097
2024-03-20,01,,0,0.0,-0.097
2024-03-20,02,,0,0.0,-0.097
2024-03-20,03,,0,0.0,-0.097
2024-03-20,04,,0,0.0,-0.097
2024-03-20,05,,0,0.0,-0.097
2024-03-20,06,,0,0.0,-0.097
2024-03-20,07,,0,0.0,-0.097
2024-03-20,08,,0,0.0,-0.097
2024-03-20,09,,0,0.0,-0.097
2024-03-20,10,,0,0.0,-0.097
2024-03-20,11,,0,0.0,-0.097
2024-03-20,12,,0,0.0,-0.097
2024-03-20,13,,0,0.0,-0.097
2024-03-20,14,,0,0.0,-0.097
2024-03-20,15,,0,0.0,-0.097
2024-03-20,16,,0,0.0,-0.097
2024-03-20,17,,0,0.0,-0.09675
2024-03-20,18,,0,0.0,-0.097
2024-03-20,19,,0,0.0,-0.097
2024-03-20,20,,0,0.0,-0.097
2024-03-20,21,,0,0.0,-0.097
2024-03-20,22,,0,0.0,-0.097
2024-03-20,23,,0,0.0,-0.097
2024-03-21,00,,0,0.0,-0.097
2024-03-21,01,,0,0.0,-0.097
2024-03-21,02,,0,0.0,-0.097
2024-03-21,03,,0,0.0,-0.097
2024-03-21,04,,0,0.0,-0.097
2024-03-21,05,,0,0.0,-0.097
2024-03-21,06,,0,0.0,-0.097
2024-03-21,07,,0,0.0,-0.097
2024-03-21,08,,0,0.0,-0.097
2024-03-21,09,,0,0.0,-0.097
2024-03-21,10,,0,0.0,-0.097
2024-03-21,11,,0,0.0,-0.097
2024-03-21,12,,0,0.0,-0.097
2024-03-21,13,,0,0.0,-0.097
2024-03-21,14,,0,0.0,-0.097
2024-03-21,15,,0,0.0,-0.097
2024-03-21,16,,0,0.0,-0.097
2024-03-21,17,,0,0.0,-0.097
2024-03-21,18,,0,0.0,-0.097
2024-03-21,19,,0,0.0,-0.097
2024-03-21,20,,0,0.0,-0.097
2024-03-21,21,,0,0.0,-0.097
2024-03-21,22,,0,0.0,-0.097
2024-03-21,23,,0,0.0,-0.097
2024-03-22,00,,0,0.0,-0.097
2024-03-22,01,,0,0.0,-0.097
2024-03-22,02,,0,0.0,-0.097
2024-03-22,03,,0,0.0,-0.097
2024-03-22,04,,0,0.0,-0.097
2024-03-22,05,,0,0.0,-0.097
2024-03-22,06,,0,0.0,-0.097
2024-03-22,07,,0,0.0,-0.097
2024-03-22,08,,0,0.0,-0.097
2024-03-22,09,,0,0.0,-0.097
2024-03-22,10,,0,0.0,-0.097
2024-03-22,11,,0,0.0,-0.097
2024-03-22,12,,0,0.0,-0.097
2024-03-22,13,,0,0.0,-0.097
2024-03-22,14,,0,0.0,-0.097
2024-03-22,15,,0,0.0,-0.097
2024-03-22,16,,0,0.0,-0.097
2024-03-22,17,,0,0.0,-0.097
2024-03-22,18,,0,0.0,-0.097
2024-03-22,19,,0,0.0,-0.097
2024-03-22,20,,0,0.0,-0.097
2024-03-22,21,,0,0.0,-0.097
2024-03-22,22,,0,0.0,-0.097
2024-03-22,23,,0,0.0,-0.097
2024-03-23,00,,0,0.0,-0.097
2024-03-23,01,,0,0.0,-0.097
2024-03-23,02,,0,0.0,-0.097
2024-03-23,03,,0,0.0,-0.097
2024-03-23,04,,0,0.0,-0.097
2024-03-23,05,,0,0.0,-0.097
2024-03-23,06,,0,0.0,-0.097
2024-03-23,07,,0,0.0,-0.097
2024-03-23,08,,0,0.0,-0.097
2024-03-23,09,,0,0.0,-0.097
2024-03-23,10,,0,0.0,-0.097
2024-03-23,11,,0,0.0,-0.097
2024-03-23,12,,0,0.0,-0.097
2024-03-23,13,,0,0.0,-0.097
2024-03-23,14,,0,0.0,-0.097
2024-03-23,15,,0,0.0,-0.097
2024-03-23,16,,0,0.0,-0.097
2024-03-23,17,,0,0.0,-0.097
2024-03-23,18,,0,0.0,-0.097
2024-03-23,19,,0,0.0,-0.097
2024-03-23,20,,0,0.0,-0.097
2024-03-23,21,,0,0.0,-0.097
2024-03-23,22,,0,0.0,-0.097
2024-03-23,23,,0,0.0,-0.097
2024-03-24,00,,0,0.0,-0.097
2024-03-24,01,,0,0.0,-0.097
2024-03-24,02,,0,0.0,-0.097
2024-03-24,03,,0,0.0,-0.097
2024-03-24,04,,0,0.0,-0.097
2024-03-24,05,,0,0.0,-0.097
2024-03-24,06,,0,0.0,-0.097
2024-03-24,07,,0,0.0,-0.097
2024-03-24,08,,0,0.0,-0.097
2024-03-24,09,,0,0.0,-0.097
2024-03-24,10,,0,0.0,-0.097
2024-03-24,11,,0,0.0,-0.097
2024-03-24,12,,0,0.0,-0.097
2024-03-24,13,,0,0.0,-0.097
2024-03-24,14,,0,0.0,-0.097
2024-03-24,15,,0,0.0,-0.097
2024-03-24,16,,0,0.0,-0.097
2024-03-24,17,,0,0.0,-0.097
2024-03-24,18,,0,0.0,-0.097
2024-03-24,19,,0,0.0,-0.097
2024-03-24,20,,0,0.0,-0.097
2024-03-24,21,,0,0.0,-0.097
2024-03-24,22,,0,0.0,-0.097
2024-03-24,23,,0,0.0,-0.097
2024-03-25,00,,0,0.0,-0.097
2024-03-25,01,,0,0.0,-0.097
2024-03-25,02,,0,0.0,-0.097
2024-03-25,03,,0,0.0,-0.097
2024-03-25,04,,0,0.0,-0.097
2024-03-25,05,,0,0.0,-0.097
2024-03-25,06,,0,0.0,-0.097
2024-03-25,07,,0,0.0,-0.097
2024-03-25,08,,0,0.0,-0.097
2024-03-25,09,,0,0.0,-0.097
2024-03-25,10,,0,0.0,-0.097
2024-03-25,11,,0,0.0,-0.097
2024-03-25,12,,0,0.0,-0.097
2024-03-25,13,,0,0.0,-0.097
2024-03-25,14,,0,0.0,-0.097
2024-03-25,15,,0,0.0,-0.097
2024-03-25,16,,0,0.0,-0.097
2024-03-25,17,,0,0.0,-0.097
2024-03-25,18,,0,0.0,-0.097
2024-03-25,19,,0,0.0,-0.097
2024-03-25,20,,0,0.0,-0.097
2024-03-25,21,,0,0.0,-0.097
2024-03-25,22,,0,0.0,-0.097
2024-03-25,23,,0,0.0,-0.097
2024-03-26,00,,0,0.0,-0.097
2024-03-26,01,,0,0.0,-0.097
2024-03-26,02,,0,0.0,-0.097
2024-03-26,03,,0,0.0,-0.097
2024-03-26,04,,0,0.0,-0.097
2024-03-26,05,,0,0.0,-0.097
2024-03-26,06,,0,0.0,-0.097
2024-03-26,07,,0,0.0,-0.097
2024-03-26,08,,0,0.0,-0.097
2024-03-26,09,,0,0.0,-0.097
2024-03-26,10,,0,0.0,-0.097
2024-03-26,11,,0,0.0,-0.097
2024-03-26,12,,0,0.0,-0.097
2024-03-26,13,,0,0.0,-0.097
2024-03-26,14,,0,0.0,-0.097
2024-03-26,15,,0,0.0,-0.097
2024-03-26,16,,0,0.0,-0.097
2024-03-26,17,,0,0.0,-0.097
2024-03-26,18,,0,0.0,-0.097
2024-03-26,19,,0,0.0,-0.097
2024-03-26,20,,0,0.0,-0.097
2024-03-26,21,,0,0.0,-0.097
2024-03-26,22,,0,0.0,-0.097
2024-03-26,23,,0,0.0,-0.097
2024-03-27,00,,0,0.0,-0.097
2024-03-27,01,,0,0.0,-0.097
2024-03-27,02,,0,0.0,-0.097
2024-03-27,03,,0,0.0,-0.097
2024-03-27,04,,0,0.0,-0.097
2024-03-27,05,,0,0.0,-0.097
2024-03-27,06,,0,0.0,-0.097
2024-03-27,07,,0,0.0,-0.097
2024-03-27,08,,0,0.0,-0.097
2024-03-27,09,,0,0.0,-0.097
2024-03-27,10,,0,0.0,-0.097
2024-03-27,11,,0,0.0,-0.09675
2024-03-27,12,,0,0.0,-0.097
2024-03-27,13,,0,0.0,-0.097
2024-03-27,14,,0,0.0,-0.097
2024-03-27,15,,0,0.0,-0.097
2024-03-27,16,,0,0.0,-0.097
2024-03-27,17,,0,0.0,-0.097
2024-03-27,18,,0,0.0,-0.097
2024-03-27,19,,0,0.0,-0.097
2024-03-27,20,,0,0.0,-0.097
2024-03-27,21,,0,0.0,-0.097
2024-03-27,22,,0,0.0,-0.097
2024-03-27,23,,0,0.0,-0.097
2024-03-28,00,,0,0.0,-0.097
2024-03-28,01,,0,0.0,-0.097
2024-03-28,02,,0,0.0,-0.097
2024-03-28,03,,0,0.0,-0.097
2024-03-28,04,,0,0.0,-0.097
2024-03-28,05,,0,0.0,-0.097
2024-03-28,06,,0,0.0,-0.097
2024-03-28,07,,0,0.0,-0.097
2024-03-28,08,,0,0.0,-0.097
2024-03-28,09,,0,0.0,-0.09675
2024-03-28,10,,0,0.0,-0.097
2024-03-28,11,,0,0.0,-0.097
2024-03-28,12,,0,0.0,-0.097
2024-03-28,13,,0,0.0,-0.097
2024-03-28,14,,0,0.0,-0.097
2024-03-28,15,,0,0.0,-0.097
2024-03-28,16,,0,0.0,-0.097
2024-03-28,17,,0,0.0,-0.097
2024-03-28,18,,0,0.0,-0.097
2024-03-28,19,,0,0.0,-0.097
2024-03-28,20,,0,0.0,-0.097
2024-03-28,21,,0,0.0,-0.097
2024-03-28,22,,0,0.0,-0.097
2024-03-28,23,,0,0.0,-0.097
2024-03-29,00,,0,0.0,-0.097
2024-03-29,01,,0,0.0,-0.097
2024-03-29,02,,0,0.0,-0.097
2024-03-29,03,,0,0.0,-0.097
2024-03-29,04,,0,0.0,-0.097
2024-03-29,05,,0,0.0,-0.097
2024-03-29,06,,0,0.0,-0.097
2024-03-29,07,,0,0.0,-0.097
2024-03-29,08,,0,0.0,-0.097
2024-03-29,09,,0,0.0,-0.097
2024-03-29,10,,0,0.0,-0.097
2024-03-29,11,,0,0.0,-0.097
2024-03-29,12,,0,0.0,-0.097
2024-03-29,13,,0,0.0,-0.097
2024-03-29,14,,0,0.0,-0.097
2024-03-29,15,,0,0.0,-0.097
2024-03-29,16,,0,0.0,-0.097
2024-03-29,17,,0,0.0,-0.097
2024-03-29,18,,0,0.0,-0.097
2024-03-29,19,,0,0.0,-0.097
2024-03-29,20,,0,0.0,-0.097
2024-03-29,21,,0,0.0,-0.097
2024-03-29,22,,0,0.0,-0.097
2024-03-29,23,,0,0.0,-0.097
2024-03-30,00,,0,0.0,-0.097
2024-03-30,01,,0,0.0,-0.097
2024-03-30,02,,0,0.0,-0.097
2024-03-30,03,,0,0.0,-0.097
2024-03-30,04,,0,0.0,-0.097
2024-03-30,05,,0,0.0,-0.097
2024-03-30,06,,0,0.0,-0.097
2024-03-30,07,,0,0.0,-0.097
2024-03-30,08,,0,0.0,-0.097
2024-03-30,09,,0,0.0,-0.097
2024-03-30,10,,0,0.0,-0.097
2024-03-30,11,,0,0.0,-0.097
2024-03-30,12,,0,0.0,-0.097
2024-03-30,13,,0,0.0,-0.097
2024-03-30,14,,0,0.0,-0.097
2024-03-30,15,,0,0.0,-0.097
2024-03-30,16,,0,0.0,-0.097
2024-03-30,17,,0,0.0,-0.097
2024-03-30,18,,0,0.0,-0.097
2024-03-30,19,,0,0.0,-0.097
2024-03-30,20,,0,0.0,-0.097
2024-03-30,21,,0,0.0,-0.097
2024-03-30,22,,0,0.0,-0.097
2024-03-30,23,,0,0.0,-0.097
2024-03-31,00,,0,0.0,-0.097
2024-03-31,01,,0,0.0,-0.097
2024-03-31,02,,0,0.0,-0.097
2024-03-31,03,,0,0.0,-0.097
2024-03-31,04,,0,0.0,-0.097
2024-03-31,05,,0,0.0,-0.097
2024-03-31,06,,0,0.0,-0.097
2024-03-31,07,,0,0.0,-0.097
2024-03-31,08,,0,0.0,-0.097
2024-03-31,09,,0,0.0,-0.097
2024-03-31,10,,0,0.0,-0.097
2024-03-31,11,,0,0.0,-0.097
2024-03-31,12,,0,0.0,-0.097
2024-03-31,13,,0,0.0,-0.097
2024-03-31,14,,0,0.0,-0.097
2024-03-31,15,,0,0.0,-0.097
2024-03-31,16,,0,0.0,-0.097
2024-03-31,17,,0,0.0,-0.097
2024-03-31,18,,0,0.0,-0.097
2024-03-31,19,,0,0.0,-0.097
2024-03-31,20,,0,0.0,-0.097
2024-03-31,21,,0,0.0,-0.0975
2024-03-31,22,,0,0.0,-0.098
2024-03-31,23,,0,0.0,-0.098
2024-04-01,00,,0,0.0,-0.098
2024-04-01,01,,0,0.0,-0.098
2024-04-01,02,,0,0.0,-0.098
2024-04-01,03,,0,0.0,-0.098
2024-04-01,04,,0,0.0,-0.098
2024-04-01,05,,0,0.0,-0.098
2024-04-01,06,,0,0.0,-0.098
2024-04-01,07,,0,0.0,-0.098
2024-04-01,08,,0,0.0,-0.098
2024-04-01,09,,0,0.0,-0.098
2024-04-01,10,,0,0.0,-0.098
2024-04-01,11,,0,0.0,-0.098
2024-04-01,12,,0,0.0,-0.098
2024-04-02,01,,0,0.0,-0.098
2024-04-02,06,,0,0.0,-0.07725
2024-04-02,07,,0,0.0,-0.07375
2024-04-02,08,,0,0.0,-0.0725
2024-04-02,09,,0,0.0,-0.07050000000000001
2024-04-02,10,,0,0.0,-0.06875
2024-04-02,11,,0,0.0,-0.06475
2024-04-02,12,,0,0.0,-0.0655
2024-04-02,13,,0,0.0,-0.06475
2024-04-02,15,,0,0.0,-0.0645
2024-04-02,16,,0,0.0,-0.063
2024-04-02,18,,0,0.0,-0.061
2024-04-02,19,,0,0.0,-0.06075
2024-04-02,20,,0,0.0,-0.0605
2024-04-02,21,,0,0.0,-0.0595
2024-04-02,22,,0,0.0,-0.05775
2024-04-02,23,,0,0.0,-0.059
2024-04-03,00,,0,0.0,-0.05825
2024-04-03,01,,0,0.0,-0.05775
2024-04-03,02,,0,0.0,-0.058
2024-04-03,03,,0,0.0,-0.058
2024-04-03,04,,0,0.0,-0.05775
2024-04-03,05,,0,0.0,-0.057
2024-04-03,06,,0,0.0,-0.05625
2024-04-03,07,,0,0.0,-0.055
2024-04-03,08,,0,0.0,-0.055
2024-04-03,09,,0,0.0,-0.05325
2024-04-03,10,,0,0.0,-0.0505
2024-04-03,11,,0,0.0,-0.05225
2024-04-03,12,,0,0.0,-0.05325
2024-04-03,13,,0,0.0,-0.05225
2024-04-03,14,,0,0.0,-0.05225
2024-04-03,15,,0,0.0,-0.053
2024-04-03,16,,0,0.0,-0.053
2024-04-03,17,,0,0.0,-0.05075
2024-04-03,18,,0,0.0,-0.052
2024-04-03,19,,0,0.0,-0.053
2024-04-03,20,,0,0.0,-0.052
2024-04-03,21,,0,0.0,-0.052
2024-04-03,22,,0,0.0,-0.052
2024-04-03,23,,0,0.0,-0.0515
2024-04-04,00,,0,0.0,-0.051
2024-04-04,01,,0,0.0,-0.05025
2024-04-04,02,,0,0.0,-0.0505
2024-04-04,03,,0,0.0,-0.049
2024-04-04,04,,0,0.0,-0.0495
2024-04-04,05,,0,0.0,-0.05
2024-04-04,06,,0,0.0,-0.047
2024-04-04,07,,0,0.0,-0.0485
2024-04-04,08,,0,0.0,-0.04875
2024-04-04,09,,0,0.0,-0.04575
2024-04-04,10,,0,0.0,-0.04625
2024-04-04,11,,0,0.0,-0.044
2024-04-04,12,,0,0.0,-0.047
2024-04-04,13,,0,0.0,-0.0455
2024-04-04,14,,0,0.0,-0.045
2024-04-04,15,,0,0.0,-0.04625
2024-04-04,16,,0,0.0,-0.04775
2024-04-04,17,,0,0.0,-0.04775
2024-04-04,18,,0,0.0,-0.048
2024-04-04,19,,0,0.0,-0.04925
2024-04-04,20,,0,0.0,-0.049
2024-04-04,21,,0,0.0,-0.047
2024-04-04,22,,0,0.0,-0.04775
2024-04-04,23,,0,0.0,-0.048
2024-04-05,00,,0,0.0,-0.04675
2024-04-05,01,,0,0.0,-0.046
2024-04-05,02,,0,0.0,-0.047
2024-04-05,03,,0,0.0,-0.0465
2024-04-05,04,,0,0.0,-0.0445
