Date,Time,Flow,Flood,Height
2022-08-17,05,0.0,0,-0.021
2022-08-17,06,0.0,0,-0.021
2022-08-17,07,0.0,0,-0.021
2022-08-17,08,0.0,0,-0.021
2022-08-17,09,0.0,0,-0.021
2022-08-17,10,0.0,0,-0.021
2022-08-17,11,0.0,0,-0.021
2022-08-17,12,0.0,0,-0.021
2022-08-17,13,0.0,0,-0.021
2022-08-17,14,0.0,0,-0.021
2022-08-17,15,0.0,0,-0.021
2022-08-17,16,0.0,0,-0.021
2022-08-17,17,0.0,0,-0.021
2022-08-17,18,0.0,0,-0.021
2022-08-17,19,0.0,0,-0.021
2022-08-17,20,0.0,0,-0.021
2022-08-17,21,0.0,0,-0.021
2022-08-17,22,0.0,0,-0.021
2022-08-17,23,0.0,0,-0.021
2022-08-18,00,0.0,0,-0.021
2022-08-18,01,0.0,0,-0.021
2022-08-18,02,0.0,0,-0.021
2022-08-18,03,0.0,0,-0.021
2022-08-18,04,0.0,0,-0.021
2022-08-18,05,0.0,0,-0.021
2022-08-18,06,0.0,0,-0.021
2022-08-18,07,0.0,0,-0.021
2022-08-18,08,0.0,0,-0.021
2022-08-18,09,0.0,0,-0.021
2022-08-18,10,0.0,0,-0.021
2022-08-18,11,0.0,0,-0.021
2022-08-18,12,0.0,0,-0.021
2022-08-18,13,0.0,0,-0.021
2022-08-18,14,0.0,0,-0.021
2022-08-18,15,0.0,0,-0.021
2022-08-18,16,0.0,0,-0.021
2022-08-18,17,0.0,0,-0.021
2022-08-18,18,0.0,0,-0.021
2022-08-18,19,0.0,0,-0.021
2022-08-18,20,0.0,0,-0.021
2022-08-18,21,0.0,0,-0.021
2022-08-18,22,0.0,0,-0.021
2022-08-18,23,0.0,0,-0.021
2022-08-19,00,0.0,0,-0.021
2022-08-19,01,0.0,0,-0.021
2022-08-19,02,0.0,0,-0.021
2022-08-19,03,0.0,0,-0.021
2022-08-19,04,0.0,0,-0.021
2022-08-19,05,0.0,0,-0.021
2022-08-19,06,0.0,0,-0.021
2022-08-19,07,0.0,0,-0.021
2022-08-19,08,0.0,0,-0.021
2022-08-19,09,0.0,0,-0.021
2022-08-19,10,0.0,0,-0.021
2022-08-19,11,0.0,0,-0.021
2022-08-19,12,0.0,0,-0.021
2022-08-19,13,0.0,0,-0.021
2022-08-19,14,0.0,0,-0.021
2022-08-19,15,0.0,0,-0.021
2022-08-19,16,0.0,0,-0.021
2022-08-19,17,0.0,0,-0.021
2022-08-19,18,0.0,0,-0.021
2022-08-19,19,0.0,0,-0.021
2022-08-19,20,0.0,0,-0.021
2022-08-19,21,0.0,0,-0.021
2022-08-19,22,0.0,0,-0.021
2022-08-19,23,0.0,0,-0.021
2022-08-20,00,0.0,0,-0.021
2022-08-20,01,0.0,0,-0.021
2022-08-20,02,0.0,0,-0.021
2022-08-20,03,0.0,0,-0.021
2022-08-20,04,0.0,0,-0.021
2022-08-20,05,0.0,0,-0.021
2022-08-20,06,0.0,0,-0.021
2022-08-20,07,0.0,0,-0.021
2022-08-20,08,0.0,0,-0.021
2022-08-20,09,0.0,0,-0.021
2022-08-20,10,0.0,0,-0.021
2022-08-20,11,0.0,0,-0.021
2022-08-20,12,0.0,0,-0.021
2022-08-20,13,0.0,0,-0.021
2022-08-20,14,0.0,0,-0.021
2022-08-20,15,0.0,0,-0.021
2022-08-20,16,0.0,0,-0.021
2022-08-20,17,0.0,0,-0.021
2022-08-20,18,0.0,0,-0.021
2022-08-20,19,0.0,0,-0.021
2022-08-20,20,0.0,0,-0.021
2022-08-20,21,0.0,0,-0.021
2022-08-20,22,0.0,0,-0.021
2022-08-20,23,0.0,0,-0.021
2022-08-21,00,0.0,0,-0.021
2022-08-21,01,0.0,0,-0.021
2022-08-21,02,0.0,0,-0.021
2022-08-21,03,0.0,0,-0.021
2022-08-21,04,0.0,0,-0.021
2022-08-21,05,0.0,0,-0.021
2022-08-21,06,0.0,0,-0.021
2022-08-21,07,0.0,0,-0.021
2022-08-21,08,0.0,0,-0.021
2022-08-21,09,0.0,0,-0.021
2022-08-21,10,0.0,0,-0.021
2022-08-21,11,0.0,0,-0.021
2022-08-21,12,0.0,0,-0.021
2022-08-21,13,0.0,0,-0.021
2022-08-21,14,0.0,0,-0.021
2022-08-21,15,0.0,0,-0.021
2022-08-21,16,0.0,0,-0.021
2022-08-21,17,0.0,0,-0.021
2022-08-21,18,0.0,0,-0.021
2022-08-21,19,0.0,0,-0.021
2022-08-21,20,0.0,0,-0.021
2022-08-21,21,0.0,0,-0.021
2022-08-21,22,0.0,0,-0.021
2022-08-21,23,0.0,0,-0.021
2022-08-22,00,0.0,0,-0.021
2022-08-22,01,0.0,0,-0.021
2022-08-22,02,0.0,0,-0.021
2022-08-22,03,0.0,0,-0.021
2022-08-22,04,0.0,0,-0.021
2022-08-22,05,0.0,0,-0.021
2022-08-22,06,0.0,0,-0.021
2022-08-22,07,0.0,0,-0.021
2022-08-22,08,0.0,0,-0.021
2022-08-22,09,0.0,0,-0.021
2022-08-22,10,0.0,0,-0.021
2022-08-22,11,0.0,0,-0.021
2022-08-22,12,0.0,0,-0.021
2022-08-22,13,0.0,0,-0.021
2022-08-22,14,0.0,0,-0.021
2022-08-22,15,0.0,0,-0.021
2022-08-22,16,0.0,0,-0.021
2022-08-22,17,0.0,0,-0.021
2022-08-22,18,0.0,0,-0.021
2022-08-22,19,0.0,0,-0.021
2022-08-22,20,0.0,0,-0.021
2022-08-22,21,0.0,0,-0.021
2022-08-22,22,0.0,0,-0.021
2022-08-22,23,0.0,0,-0.021
2022-08-23,00,0.0,0,-0.021
2022-08-23,01,0.0,0,-0.021
2022-08-23,02,0.0,0,-0.021
2022-08-23,03,0.0,0,-0.021
2022-08-23,04,0.0,0,-0.021
2022-08-23,05,0.0,0,-0.021
2022-08-23,06,0.0,0,-0.021
2022-08-23,07,0.0,0,-0.021
2022-08-23,08,0.0,0,-0.021
2022-08-23,09,0.0,0,-0.021
2022-08-23,10,0.0,0,-0.021
2022-08-23,11,0.0,0,-0.021
2022-08-23,12,0.0,0,-0.021
2022-08-23,13,0.0,0,-0.021
2022-08-23,14,0.0,0,-0.021
2022-08-23,15,0.0,0,-0.021
2022-08-23,16,0.0,0,-0.021
2022-08-23,17,0.0,0,-0.021
2022-08-23,18,0.0,0,-0.021
2022-08-23,19,0.0,0,-0.021
2022-08-23,20,0.0,0,-0.021
2022-08-23,21,0.0,0,-0.021
2022-08-23,22,0.0,0,-0.021
2022-08-23,23,0.0,0,-0.021
2022-08-24,00,0.0,0,-0.021
2022-08-24,01,0.0,0,-0.021
2022-08-24,02,0.0,0,-0.021
2022-08-24,03,0.0,0,-0.021
2022-08-24,04,0.0,0,-0.021
2022-08-24,05,0.0,0,-0.021
2022-08-24,06,0.0,0,-0.021
2022-08-24,07,0.0,0,-0.021
2022-08-24,08,0.0,0,-0.021
2022-08-24,09,0.0,0,-0.021
2022-08-24,10,0.0,0,-0.021
2022-08-24,11,0.0,0,-0.021
2022-08-24,12,0.0,0,-0.021
2022-08-24,13,0.0,0,-0.021
2022-08-24,14,0.0,0,-0.021
2022-08-24,15,0.0,0,-0.021
2022-08-24,16,0.0,0,-0.021
2022-08-24,17,0.0,0,-0.021
2022-08-24,18,0.0,0,-0.021
2022-08-24,19,0.0,0,-0.021
2022-08-24,20,0.0,0,-0.021
2022-08-24,21,0.0,0,-0.021
2022-08-24,22,0.0,0,-0.021
2022-08-24,23,0.0,0,-0.021
2022-08-25,00,0.0,0,-0.021
2022-08-25,01,0.0,0,-0.021
2022-08-25,02,0.0,0,-0.021
2022-08-25,03,0.0,0,-0.021
2022-08-25,04,0.0,0,-0.021
2022-08-25,05,0.0,0,-0.021
2022-08-25,06,0.0,0,-0.021
2022-08-25,07,0.0,0,-0.021
2022-08-25,08,0.0,0,-0.021
2022-08-25,09,0.0,0,-0.021
2022-08-25,10,0.0,0,-0.021
2022-08-25,11,0.0,0,-0.021
2022-08-25,12,0.0,0,-0.021
2022-08-25,13,0.0,0,-0.021
2022-08-25,14,0.0,0,-0.021
2022-08-25,15,0.0,0,-0.021
2022-08-25,16,0.0,0,-0.021
2022-08-25,17,0.0,0,-0.021
2022-08-25,18,0.0,0,-0.021
2022-08-25,19,0.0,0,-0.021
2022-08-25,20,0.0,0,-0.021
2022-08-25,21,0.0,0,-0.021
2022-08-25,22,0.0,0,-0.021
2022-08-25,23,0.0,0,-0.021
2022-08-26,00,0.0,0,-0.021
2022-08-26,01,0.0,0,-0.021
2022-08-26,02,0.0,0,-0.021
2022-08-26,03,0.0,0,-0.021
2022-08-26,04,0.0,0,-0.021
2022-08-26,05,0.0,0,-0.021
2022-08-26,06,0.0,0,-0.021
2022-08-26,07,0.0,0,-0.021
2022-08-26,08,0.0,0,-0.021
2022-08-26,09,0.0,0,-0.021
2022-08-26,10,0.0,0,-0.021
2022-08-26,11,0.0,0,-0.021
2022-08-26,12,0.0,0,-0.021
2022-08-26,13,0.0,0,-0.021
2022-08-26,14,0.0,0,-0.021
2022-08-26,15,0.0,0,-0.021
2022-08-26,16,0.0,0,-0.021
2022-08-26,17,0.0,0,-0.021
2022-08-26,18,0.0,0,-0.021
2022-08-26,19,0.0,0,-0.021
2022-08-26,20,0.0,0,-0.021
2022-08-26,21,0.0,0,-0.021
2022-08-26,22,0.0,0,-0.021
2022-08-26,23,0.0,0,-0.021
2022-08-27,00,0.0,0,-0.021
2022-08-27,01,0.0,0,-0.021
2022-08-27,02,0.0,0,-0.021
2022-08-27,03,0.0,0,-0.021
2022-08-27,04,0.0,0,-0.021
2022-08-27,05,0.0,0,-0.021
2022-08-27,06,0.0,0,-0.021
2022-08-27,07,0.0,0,-0.021
2022-08-27,08,0.0,0,-0.021
2022-08-27,09,0.0,0,-0.021
2022-08-27,10,0.0,0,-0.021
2022-08-27,11,0.0,0,-0.021
2022-08-27,12,0.0,0,-0.021
2022-08-27,13,0.0,0,-0.021
2022-08-27,14,0.0,0,-0.021
2022-08-27,15,0.0,0,-0.021
2022-08-27,16,0.0,0,-0.021
2022-08-27,17,0.0,0,-0.021
2022-08-27,18,0.0,0,-0.021
2022-08-27,19,0.0,0,-0.021
2022-08-27,20,0.0,0,-0.021
2022-08-27,21,0.0,0,-0.021
2022-08-27,22,0.0,0,-0.021
2022-08-27,23,0.0,0,-0.021
2022-08-28,00,0.0,0,-0.021
2022-08-28,01,0.0,0,-0.021
2022-08-28,02,0.0,0,-0.021
2022-08-28,03,0.0,0,-0.021
2022-08-28,04,0.0,0,-0.021
2022-08-28,05,0.0,0,-0.021
2022-08-28,06,0.0,0,-0.021
2022-08-28,07,0.0,0,-0.021
2022-08-28,08,0.0,0,-0.021
2022-08-28,09,0.0,0,-0.021
2022-08-28,10,0.0,0,-0.021
2022-08-28,11,0.0,0,-0.021
2022-08-28,12,0.0,0,-0.021
2022-08-28,13,0.0,0,-0.021
2022-08-28,14,0.0,0,-0.021
2022-08-28,15,0.0,0,-0.021
2022-08-28,16,0.0,0,-0.021
2022-08-28,17,0.0,0,-0.021
2022-08-28,18,0.0,0,-0.021
2022-08-28,19,0.0,0,-0.021
2022-08-28,20,0.0,0,-0.021
2022-08-28,21,0.0,0,-0.021
2022-08-28,22,0.0,0,-0.021
2022-08-28,23,0.0,0,-0.021
2022-08-29,00,0.0,0,-0.021
2022-08-29,01,0.0,0,-0.021
2022-08-29,02,0.0,0,-0.021
2022-08-29,03,0.0,0,-0.021
2022-08-29,04,0.0,0,-0.021
2022-08-29,05,0.0,0,-0.021
2022-08-29,06,0.0,0,-0.021
2022-08-29,07,0.0,0,-0.021
2022-08-29,08,0.0,0,-0.021
2022-08-29,09,0.0,0,-0.021
2022-08-29,10,0.0,0,-0.021
2022-08-29,11,0.0,0,-0.021
2022-08-29,12,0.0,0,-0.021
2022-08-29,13,0.0,0,-0.021
2022-08-29,14,0.0,0,-0.021
2022-08-29,15,0.0,0,-0.021
2022-08-29,16,0.0,0,-0.021
2022-08-29,17,0.0,0,-0.021
2022-08-29,18,0.0,0,-0.021
2022-08-29,19,0.0,0,-0.021
2022-08-29,20,0.0,0,-0.021
2022-08-29,21,0.0,0,-0.021
2022-08-29,22,0.0,0,-0.021
2022-08-29,23,0.0,0,-0.021
2022-08-30,00,0.0,0,-0.021
2022-08-30,01,0.0,0,-0.021
2022-08-30,02,0.0,0,-0.021
2022-08-30,03,0.0,0,-0.021
2022-08-30,04,0.0,0,-0.021
2022-08-30,05,0.0,0,-0.021
2022-08-30,06,0.0,0,-0.021
2022-08-30,07,0.0,0,-0.021
2022-08-30,08,0.0,0,-0.021
2022-08-30,09,0.0,0,-0.021
2022-08-30,10,0.0,0,-0.021
2022-08-30,11,0.0,0,-0.021
2022-08-30,12,0.0,0,-0.021
2022-08-30,13,0.0,0,-0.021
2022-08-30,14,0.0,0,-0.021
2022-08-30,15,0.0,0,-0.021
2022-08-30,16,0.0,0,-0.021
2022-08-30,17,0.0,0,-0.021
2022-08-30,18,0.0,0,-0.021
2022-08-30,19,0.0,0,-0.021
2022-08-30,20,0.0,0,-0.021
2022-08-30,21,0.0,0,-0.021
2022-08-30,22,0.0,0,-0.021
2022-08-30,23,0.0,0,-0.021
2022-08-31,00,0.0,0,-0.021
2022-08-31,01,0.0,0,-0.021
2022-08-31,02,0.0,0,-0.021
2022-08-31,03,0.0,0,-0.021
2022-08-31,04,0.0,0,-0.021
2022-08-31,05,0.0,0,-0.021
2022-08-31,06,0.0,0,-0.021
2022-08-31,07,0.0,0,-0.021
2022-08-31,08,0.0,0,-0.021
2022-08-31,09,0.0,0,-0.021
2022-08-31,10,0.0,0,-0.021
2022-08-31,11,0.0,0,-0.021
2022-08-31,12,0.0,0,-0.021
2022-08-31,13,0.0,0,-0.021
2022-08-31,14,0.0,0,-0.021
2022-08-31,15,0.0,0,-0.021
2022-08-31,16,0.0,0,-0.021
2022-08-31,17,0.0,0,-0.021
2022-08-31,18,0.0,0,-0.021
2022-08-31,19,0.0,0,-0.021
2022-08-31,20,0.0,0,-0.021
2022-08-31,21,0.0,0,-0.021
2022-08-31,22,0.0,0,-0.021
2022-08-31,23,0.0,0,-0.021
2022-09-01,00,0.0,0,-0.021
2022-09-01,01,0.0,0,-0.021
2022-09-01,02,0.0,0,-0.021
2022-09-01,03,0.0,0,-0.021
2022-09-01,04,0.0,0,-0.021
2022-09-01,05,0.0,0,-0.021
2022-09-01,06,0.0,0,-0.021
2022-09-01,07,0.0,0,-0.021
2022-09-01,08,0.0,0,-0.021
2022-09-01,09,0.0,0,-0.021
2022-09-01,10,0.0,0,-0.021
2022-09-01,11,0.0,0,-0.021
2022-09-01,12,0.0,0,-0.021
2022-09-01,13,0.0,0,-0.021
2022-09-01,14,0.0,0,-0.021
2022-09-01,15,0.0,0,-0.021
2022-09-01,16,0.0,0,-0.021
2022-09-01,17,0.0,0,-0.021
2022-09-01,18,0.0,0,-0.021
2022-09-01,19,0.0,0,-0.021
2022-09-01,20,0.0,0,-0.021
2022-09-01,21,0.0,0,-0.021
2022-09-01,22,0.0,0,-0.021
2022-09-01,23,0.0,0,-0.021
2022-09-02,00,0.0,0,-0.021
2022-09-02,01,0.0,0,-0.021
2022-09-02,02,0.0,0,-0.021
2022-09-02,03,0.0,0,-0.021
2022-09-02,04,0.0,0,-0.021
2022-09-02,05,0.0,0,-0.021
2022-09-02,06,0.0,0,-0.021
2022-09-02,07,0.0,0,-0.021
2022-09-02,08,0.0,0,-0.021
2022-09-02,09,0.0,0,-0.021
2022-09-02,10,0.0,0,-0.021
2022-09-02,11,0.0,0,-0.021
2022-09-02,12,0.0,0,-0.021
2022-09-02,13,0.0,0,-0.021
2022-09-02,14,0.0,0,-0.021
2022-09-02,15,0.0,0,-0.021
2022-09-02,16,0.0,0,-0.021
2022-09-02,17,0.0,0,-0.021
2022-09-02,18,0.0,0,-0.021
2022-09-02,19,0.0,0,-0.021
2022-09-02,20,0.0,0,-0.021
2022-09-02,21,0.0,0,-0.021
2022-09-02,22,0.0,0,-0.021
2022-09-02,23,0.0,0,-0.021
2022-09-03,00,0.0,0,-0.021
2022-09-03,01,0.0,0,-0.021
2022-09-03,02,0.0,0,-0.021
2022-09-03,03,0.0,0,-0.021
2022-09-03,04,0.0,0,-0.021
2022-09-03,05,0.0,0,-0.021
2022-09-03,06,0.0,0,-0.021
2022-09-03,07,0.0,0,-0.021
2022-09-03,08,0.0,0,-0.021
2022-09-03,09,0.0,0,-0.021
2022-09-03,10,0.0,0,-0.021
2022-09-03,11,0.0,0,-0.021
2022-09-03,12,0.0,0,-0.021
2022-09-03,13,0.0,0,-0.021
2022-09-03,14,0.0,0,-0.021
2022-09-03,15,0.0,0,-0.021
2022-09-03,16,0.0,0,-0.021
2022-09-03,17,0.0,0,-0.021
2022-09-03,18,0.0,0,-0.021
2022-09-03,19,0.0,0,-0.021
2022-09-03,20,0.0,0,-0.021
2022-09-03,21,0.0,0,-0.021
2022-09-03,22,0.0,0,-0.021
2022-09-03,23,0.0,0,-0.021
2022-09-04,00,0.0,0,-0.021
2022-09-04,01,0.0,0,-0.021
2022-09-04,02,0.0,0,-0.021
2022-09-04,03,0.0,0,-0.021
2022-09-04,04,0.0,0,-0.021
2022-09-04,05,0.0,0,-0.021
2022-09-04,06,0.0,0,-0.021
2022-09-04,07,0.0,0,-0.021
2022-09-04,08,0.0,0,-0.021
2022-09-04,09,0.0,0,-0.021
2022-09-04,10,0.0,0,-0.021
2022-09-04,11,0.0,0,-0.021
2022-09-04,12,0.0,0,-0.021
2022-09-04,13,0.0,0,-0.021
2022-09-04,14,0.0,0,-0.021
2022-09-04,15,0.0,0,-0.021
2022-09-04,16,0.0,0,-0.021
2022-09-04,17,0.0,0,-0.021
2022-09-04,18,0.0,0,-0.021
2022-09-04,19,0.0,0,-0.021
2022-09-04,20,0.0,0,-0.021
2022-09-04,21,0.0,0,-0.021
2022-09-04,22,0.0,0,-0.021
2022-09-04,23,0.0,0,-0.021
2022-09-05,00,0.0,0,-0.021
2022-09-05,01,0.0,0,-0.021
2022-09-05,02,0.0,0,-0.021
2022-09-05,03,0.0,0,-0.021
2022-09-05,04,0.0,0,-0.021
2022-09-05,05,0.0,0,-0.021
2022-09-05,06,0.0,0,-0.021
2022-09-05,07,0.0,0,-0.021
2022-09-05,08,0.0,0,-0.021
2022-09-05,09,0.0,0,-0.021
2022-09-05,10,0.0,0,-0.021
2022-09-05,11,0.0,0,-0.021
2022-09-05,12,0.0,0,-0.021
2022-09-05,13,0.0,0,-0.021
2022-09-05,14,0.0,0,-0.021
2022-09-05,15,0.0,0,-0.021
2022-09-05,16,0.0,0,-0.021
2022-09-05,17,0.0,0,-0.021
2022-09-05,18,0.0,0,-0.021
2022-09-05,19,0.0,0,-0.021
2022-09-05,20,0.0,0,-0.021
2022-09-05,21,0.0,0,-0.021
2022-09-05,22,0.0,0,-0.021
2022-09-05,23,0.0,0,-0.021
2022-09-06,00,0.0,0,-0.021
2022-09-06,01,0.0,0,-0.021
2022-09-06,02,0.0,0,-0.021
2022-09-06,03,0.0,0,-0.021
2022-09-06,04,0.0,0,-0.021
2022-09-06,05,0.0,0,-0.021
2022-09-06,06,0.0,0,-0.021
2022-09-06,07,0.0,0,-0.021
2022-09-06,08,0.0,0,-0.021
2022-09-06,09,0.0,0,-0.021
2022-09-06,10,0.0,0,-0.021
2022-09-06,11,0.0,0,-0.021
2022-09-06,12,0.0,0,-0.021
2022-09-06,13,0.0,0,-0.021
2022-09-06,14,0.0,0,-0.021
2022-09-06,15,0.0,0,-0.021
2022-09-06,16,0.0,0,-0.021
2022-09-06,17,0.0,0,-0.021
2022-09-06,18,0.0,0,-0.021
2022-09-06,19,0.0,0,-0.021
2022-09-06,20,0.0,0,-0.021
2022-09-06,21,0.0,0,-0.021
2022-09-06,22,0.0,0,-0.021
2022-09-06,23,0.0,0,-0.021
2022-09-07,00,0.0,0,-0.021
2022-09-07,01,0.0,0,-0.021
2022-09-07,02,0.0,0,-0.021
2022-09-07,03,0.0,0,-0.021
2022-09-07,04,0.0,0,-0.021
2022-09-07,05,0.0,0,-0.021
2022-09-07,06,0.0,0,-0.021
2022-09-07,07,0.0,0,-0.021
2022-09-07,08,0.0,0,-0.021
2022-09-07,09,0.0,0,-0.021
2022-09-07,10,0.0,0,-0.021
2022-09-07,11,0.0,0,-0.021
2022-09-07,12,0.0,0,-0.021
2022-09-07,13,0.0,0,-0.021
2022-09-07,14,0.0,0,-0.021
2022-09-07,15,0.0,0,-0.021
2022-09-07,16,0.0,0,-0.021
2022-09-07,17,0.0,0,-0.021
2022-09-07,18,0.0,0,-0.021
2022-09-07,19,0.0,0,-0.021
2022-09-07,20,0.0,0,-0.021
2022-09-07,21,0.0,0,-0.021
2022-09-07,22,0.0,0,-0.021
2022-09-07,23,0.0,0,-0.021
2022-09-08,00,0.0,0,-0.021
2022-09-08,01,0.0,0,-0.021
2022-09-08,02,0.0,0,-0.021
2022-09-08,03,0.0,0,-0.021
2022-09-08,04,0.0,0,-0.021
2022-09-08,05,0.0,0,-0.021
2022-09-08,06,0.0,0,-0.021
2022-09-08,07,0.0,0,-0.021
2022-09-08,08,0.0,0,-0.021
2022-09-08,09,0.0,0,-0.021
2022-09-08,10,0.0,0,-0.021
2022-09-08,11,0.0,0,-0.021
2022-09-08,12,0.0,0,-0.021
2022-09-08,13,0.0,0,-0.021
2022-09-08,14,0.0,0,-0.021
2022-09-08,15,0.0,0,-0.021
2022-09-08,16,0.0,0,-0.021
2022-09-08,17,0.0,0,-0.021
2022-09-08,18,0.0,0,-0.01675
2022-09-08,19,0.0,0,-0.0115
2022-09-08,20,0.0,0,-0.011
2022-09-08,21,0.0,0,-0.011
2022-09-08,22,0.0,0,-0.011
2022-09-08,23,0.0,0,-0.011
2022-09-09,00,0.0,0,-0.011
2022-09-09,01,0.0,0,-0.011
2022-09-09,02,0.0,0,-0.011
2022-09-09,03,0.0,0,-0.011
2022-09-09,04,0.0,0,-0.011
2022-09-09,05,0.0,0,-0.011
2022-09-09,06,0.0,0,-0.011
2022-09-09,07,0.0,0,-0.011
2022-09-09,08,0.0,0,-0.011
2022-09-09,09,0.0,0,-0.011
2022-09-09,10,0.0,0,-0.011
2022-09-09,11,0.0,0,-0.011
2022-09-09,12,0.0,0,-0.011
2022-09-09,13,0.0,0,-0.011
2022-09-09,14,0.0,0,-0.011
2022-09-09,15,0.0,0,-0.011
2022-09-09,16,0.0,0,-0.011
2022-09-09,17,0.0,0,-0.011
2022-09-09,18,0.0,0,-0.0065
2022-09-09,19,0.0,0,0.026000000000000002
2022-09-09,20,0.0,0,0.042749999999999996
2022-09-09,21,0.0,0,0.045
2022-09-09,22,0.0,0,0.045
2022-09-09,23,0.0,0,0.045
2022-09-10,00,0.0,0,0.045
2022-09-10,01,0.0,0,0.0445
2022-09-10,02,0.0,0,0.044
2022-09-10,03,0.0,0,0.042499999999999996
2022-09-10,04,0.0,0,0.042
2022-09-10,05,0.0,0,0.04075
2022-09-10,06,0.0,0,0.03975
2022-09-10,07,0.0,0,0.0385
2022-09-10,08,0.0,0,0.0375
2022-09-10,09,0.0,0,0.03625
2022-09-10,10,0.0,0,0.035
2022-09-10,11,0.0,0,0.03325
2022-09-10,12,0.0,0,0.03175
2022-09-10,13,0.0,0,0.03025
2022-09-10,14,0.0,0,0.029
2022-09-10,15,0.0,0,0.02775
2022-09-10,16,0.0,0,0.02625
2022-09-10,17,0.2075,0,0.07575
2022-09-10,18,1.335,0,0.19674999999999998
2022-09-10,19,1.605,0,0.21725
2022-09-10,20,1.6025,0,0.21725
2022-09-10,21,1.52,0,0.211
2022-09-10,22,1.4175,0,0.203
2022-09-10,23,1.31,0,0.195
2022-09-11,00,1.225,0,0.1885
2022-09-11,01,1.14,0,0.18225
2022-09-11,02,1.065,0,0.1765
2022-09-11,03,1.0,0,0.17175
2022-09-11,04,0.935,0,0.167
2022-09-11,05,0.8725,0,0.1625
2022-09-11,06,0.8200000000000001,0,0.1585
2022-09-11,07,0.77,0,0.15475
2022-09-11,08,0.72,0,0.151
2022-09-11,09,0.68,0,0.148
2022-09-11,10,0.63,0,0.1445
2022-09-11,11,0.585,0,0.14100000000000001
2022-09-11,12,0.5425,0,0.138
2022-09-11,13,0.5,0,0.13475
2022-09-11,14,0.4575,0,0.1315
2022-09-11,15,0.40499999999999997,0,0.12775
2022-09-11,16,0.36,0,0.1245
2022-09-11,17,0.305,0,0.1205
2022-09-11,18,0.245,0,0.1165
2022-09-11,19,0.185,0,0.1125
2022-09-11,20,0.1225,0,0.10825
2022-09-11,21,0.04,0,0.10275
2022-09-11,22,0.0,0,0.09675
2022-09-11,23,0.0,0,0.09025
2022-09-12,00,0.0,0,0.08499999999999999
2022-09-12,01,0.0,0,0.08
2022-09-12,02,0.0,0,0.0765
2022-09-12,03,0.0,0,0.07325
2022-09-12,04,0.0,0,0.07025
2022-09-12,05,0.0,0,0.068
2022-09-12,06,0.0,0,0.06575
2022-09-12,07,0.0,0,0.06375
2022-09-12,08,0.0,0,0.06125
2022-09-12,09,0.0,0,0.05925
2022-09-12,10,0.0,0,0.05675
2022-09-12,11,0.0,0,0.055
2022-09-12,12,0.0,0,0.0535
2022-09-12,13,0.0,0,0.05175
2022-09-12,14,0.0,0,0.05025
2022-09-12,15,0.0,0,0.0485
2022-09-12,16,0.0,0,0.04725
2022-09-12,17,0.0,0,0.04575
2022-09-12,18,0.0,0,0.04425
2022-09-12,19,0.0,0,0.0435
2022-09-12,20,0.0,0,0.042
2022-09-12,21,0.0,0,0.04125
2022-09-12,22,0.0,0,0.04
2022-09-12,23,0.0,0,0.03875
2022-09-13,00,0.0,0,0.03775
2022-09-13,01,0.0,0,0.0365
2022-09-13,02,0.0,0,0.035500000000000004
2022-09-13,03,0.0,0,0.03425
2022-09-13,04,0.0,0,0.033
2022-09-13,05,0.0,0,0.032
2022-09-13,06,0.0,0,0.0305
2022-09-13,07,0.0,0,0.03
2022-09-13,08,0.0,0,0.029
2022-09-13,09,0.0,0,0.028
2022-09-13,10,0.0,0,0.02725
2022-09-13,11,0.0,0,0.02625
2022-09-13,12,0.0,0,0.025500000000000002
2022-09-13,13,0.0,0,0.0245
2022-09-13,14,0.0,0,0.02375
2022-09-13,15,0.0,0,0.02275
2022-09-13,16,0.0,0,0.022
2022-09-13,17,0.0,0,0.0205
2022-09-13,18,0.0,0,0.02
2022-09-13,19,0.0,0,0.019
2022-09-13,20,0.0,0,0.018
2022-09-13,21,0.0,0,0.01725
2022-09-13,22,0.0,0,0.01625
2022-09-13,23,0.0,0,0.0155
2022-09-14,00,0.0,0,0.014499999999999999
2022-09-14,01,0.0,0,0.0135
2022-09-14,02,0.0,0,0.0125
2022-09-14,03,0.0,0,0.01175
2022-09-14,04,0.0,0,0.01075
2022-09-14,05,0.0,0,0.00975
2022-09-14,06,0.0,0,0.00825
2022-09-14,07,0.0,0,0.00775
2022-09-14,08,0.0,0,0.006500000000000001
2022-09-14,09,0.0,0,0.006
2022-09-14,10,0.0,0,0.00525
2022-09-14,11,0.0,0,0.0045000000000000005
2022-09-14,12,0.0,0,0.00375
2022-09-14,13,0.0,0,0.003
2022-09-14,14,0.0,0,0.002
2022-09-14,15,0.0,0,0.00125
2022-09-14,16,0.0,0,0.0005
2022-09-14,17,0.0,0,0.0
2022-09-14,18,0.0,0,-0.00025
2022-09-14,19,0.0,0,-0.001
2022-09-14,20,0.0,0,-0.001
2022-09-14,21,0.0,0,-0.001
2022-09-14,22,0.0,0,-0.001
2022-09-14,23,0.0,0,-0.00175
2022-09-15,00,0.0,0,-0.002
2022-09-15,01,0.0,0,-0.002
2022-09-15,02,0.0,0,-0.002
2022-09-15,03,0.0,0,-0.002
2022-09-15,04,0.0,0,-0.002
2022-09-15,05,0.0,0,-0.002
